Year,Sexo,GeoCode,Value
2009,,,64
2021,,,46
2020,,,41
2019,,,46
2018,,,44
2017,,,53
2016,,,48
2015,,,50
2014,,,46
2013,,,39
2012,,,33
2011,,,34
2010,,,33
2009,,,35
2021,,,62
2020,,,70
2019,,,60
2018,,,57
2017,,,52
2016,,,42
2015,,,37
2014,,,39
2013,,,36
2012,,,35
2011,,,27
2010,,,23
2009,,,21
2021,,,54
2020,,,54
2019,,,55
2018,,,65
2017,,,69
2016,,,77
2015,,,69
2014,,,69
2013,,,72
2012,,,72
2011,,,73
2010,,,73
2009,,,77
2021,,,48
2020,,,45
2019,,,45
2018,,,37
2017,,,35
2016,,,32
2015,,,36
2014,,,35
2013,,,31
2012,,,28
2011,,,26
2010,,,26
2009,,,27
2021,,,59
2020,,,60
2019,,,66
2018,,,70
2017,,,73
2016,,,67
2015,,,69
2014,,,67
2013,,,66
2012,,,63
2011,,,66
2010,,,68
2009,,,66
2021,,,75
2020,,,73
2019,,,68
2018,,,71
2017,,,77
2016,,,70
2015,,,72
2014,,,80
2013,,,82
2012,,,79
2011,,,75
2010,,,72
2009,,,68
2021,,,71
2020,,,69
2019,,,70
2018,,,69
2017,,,70
2016,,,64
2015,,,61
2014,,,62
2013,,,59
2012,,,56
2011,,,54
2010,,,51
2009,,,45
2021,,,63
2020,,,64
2019,,,57
2018,,,53
2017,,,46
2016,,,47
2015,,,42
2014,,,44
2013,,,45
2012,,,44
2011,,,40
2010,,,40
2009,,,37
2021,,,43
2020,,,38
2019,,,33
2018,,,30
2017,,,33
2016,,,31
2015,,,23
2014,,,23
2013,,,18
2012,,,19
2011,,,18
2010,,,15
2009,,,17
2021,,,61
2020,,,59
2019,,,60
2018,,,57
2017,,,53
2016,,,48
2015,,,48
2014,,,46
2013,,,45
2012,,,38
2011,,,41
2010,,,42
2009,,,32
2021,,,65
2020,,,58
2019,,,58
2018,,,52
2017,,,56
2016,,,53
2015,,,54
2014,,,55
2013,,,56
2012,,,57
2011,,,54
2010,,,48
2009,,,52
2021,,,49
2020,,,46
2019,,,45
2018,,,45
2017,,,44
2016,,,42
2015,,,41
2014,,,37
2013,,,33
2012,,,33
2011,,,26
2010,,,26
2009,,,22
2021,,,56
2020,,,54
2019,,,57
2018,,,57
2017,,,53
2016,,,48
2015,,,44
2014,,,40
2013,,,37
2012,,,38
2011,,,38
2010,,,35
2009,,,35
2021,,,92
2020,,,84
2019,,,81
2018,,,73
2017,,,62
2016,,,60
2015,,,45
2014,,,43
2013,,,37
2012,,,33
2011,,,36
2010,,,34
2009,,,32
2021,,,72
2020,,,73
2019,,,63
2018,,,61
2017,,,54
2016,,,56
2015,,,57
2014,,,53
2013,,,56
2012,,,52
2011,,,54
2010,,,53
2009,,,47
2021,,,14
2021,,,50
2020,,,53
2019,,,53
2018,,,48
2017,,,48
2016,,,49
2015,,,53
2014,,,49
2013,,,51
2012,,,53
2011,,,52
2010,,,56
2009,,,54
2021,,,57
2020,,,62
2019,,,60
2018,,,63
2017,,,63
2016,,,60
2015,,,56
2014,,,61
2013,,,90
2012,,,90
2011,,,44
2010,,,44
2009,,,43
2021,,,89
2020,,,87
2019,,,84
2018,,,81
2017,,,77
2016,,,69
2015,,,67
2014,,,58
2013,,,62
2012,,,60
2011,,,62
2010,,,60
2009,,,54
2021,,,97
2020,,,97
2019,,,97
2018,,,97
2017,,,93
2016,,,98
2015,,,91
2014,,,90
2013,,,100
2012,,,97
2011,,,104
2010,,,96
2009,,,93
2021,,,83
2020,,,83
2019,,,72
2018,,,79
2017,,,75
2016,,,77
2015,,,76
2014,,,73
2013,,,69
2012,,,63
2011,,,65
2010,,,66
2009,,,64
2021,,,135
2020,,,134
2019,,,125
2018,,,121
2017,,,47
2016,,,44
2015,,,43
2014,,,42
2013,,,38
2012,,,38
2011,,,40
2010,,,34
2009,,,34
2021,,,104
2020,,,103
2019,,,106
2018,,,104
2017,,,106
2016,,,101
2015,,,102
2014,,,102
2013,,,95
2012,,,102
2011,,,100
2010,,,89
2009,,,87
2021,,,111
2020,,,112
2019,,,113
2018,,,111
2017,,,111
2016,,,107
2015,,,104
2014,,,98
2013,,,112
2012,,,115
2011,,,116
2010,,,115
2009,,,122
2021,,,62
2020,,,62
2019,,,60
2018,,,57
2017,,,59
2016,,,60
2015,,,62
2014,,,58
2013,,,61
2012,,,62
2011,,,61
2010,,,57
2009,,,53
2021,,,81
2020,,,81
2019,,,86
2018,,,86
2017,,,89
2016,,,87
2015,,,84
2014,,,94
2013,,,95
2012,,,100
2011,,,100
2010,,,108
2009,,,112
2021,,,90
2020,,,94
2019,,,94
2018,,,86
2017,,,80
2016,,,80
2015,,,79
2014,,,85
2013,,,84
2012,,,87
2011,,,83
2010,,,79
2009,,,81
2021,,,45
2020,,,43
2019,,,48
2018,,,55
2017,,,55
2016,,,56
2015,,,60
2014,,,58
2013,,,55
2012,,,59
2011,,,60
2010,,,62
2009,,,64
2021,,,70
2020,,,65
2019,,,67
2018,,,68
2017,,,70
2016,,,64
2015,,,64
2014,,,61
2013,,,61
2012,,,64
2011,,,67
2010,,,70
2009,,,67
2021,,,77
2020,,,82
2019,,,79
2018,,,83
2017,,,78
2016,,,82
2015,,,77
2014,,,78
2013,,,78
2012,,,73
2011,,,80
2010,,,88
2009,,,86
2021,,,90
2020,,,87
2019,,,91
2018,,,90
2017,,,88
2016,,,96
2015,,,94
2014,,,97
2013,,,102
2012,,,97
2011,,,98
2010,,,100
2009,,,104
2021,,,77
2020,,,73
2019,,,77
2018,,,77
2017,,,80
2016,,,80
2015,,,82
2014,,,80
2013,,,80
2012,,,82
2011,,,83
2010,,,83
2009,,,92
2021,,,44
2020,,,36
2019,,,33
2018,,,37
2017,,,47
2016,,,50
2015,,,59
2014,,,57
2013,,,52
2012,,,53
2011,,,53
2010,,,59
2009,,,68
2021,,,114
2020,,,113
2019,,,115
2018,,,62
2017,,,66
2016,,,68
2015,,,68
2014,,,68
2013,,,64
2012,,,63
2011,,,59
2010,,,61
2009,,,62
2021,,,40
2020,,,38
2019,,,40
2018,,,49
2017,,,48
2016,,,44
2015,,,50
2014,,,47
2013,,,49
2012,,,53
2011,,,57
2010,,,55
2009,,,53
2021,,,47
2020,,,48
2019,,,56
2018,,,57
2017,,,50
2016,,,51
2015,,,50
2014,,,53
2013,,,53
2012,,,57
2011,,,50
2010,,,57
2009,,,56
2021,,,78
2020,,,81
2019,,,83
2018,,,95
2017,,,96
2016,,,99
2015,,,94
2014,,,98
2013,,,90
2012,,,89
2011,,,91
2010,,,95
2009,,,93
2021,,,51
2020,,,53
2019,,,61
2018,,,64
2017,,,67
2016,,,63
2015,,,62
2014,,,59
2013,,,56
2012,,,53
2011,,,52
2010,,,51
2009,,,52
2021,,,44
2020,,,47
2019,,,46
2018,,,40
2017,,,40
2016,,,41
2015,,,44
2014,,,43
2013,,,41
2012,,,43
2011,,,46
2010,,,43
2009,,,46
2021,,,88
2020,,,83
2019,,,73
2018,,,71
2017,,,71
2016,,,67
2015,,,64
2014,,,59
2013,,,62
2012,,,55
2011,,,52
2010,,,56
2009,,,52
2021,,,113
2020,,,110
2019,,,101
2018,,,102
2017,,,100
2016,,,96
2015,,,92
2014,,,91
2013,,,85
2012,,,83
2011,,,85
2010,,,74
2009,,,77
2021,,,67
2020,,,63
2019,,,67
2018,,,67
2017,,,58
2016,,,60
2015,,,65
2014,,,60
2013,,,55
2012,,,41
2011,,,39
2010,,,44
2009,,,43
2021,,,66
2020,,,64
2019,,,62
2018,,,61
2017,,,56
2016,,,54
2015,,,56
2014,,,58
2013,,,64
2012,,,65
2011,,,66
2010,,,66
2009,,,62
2021,,,68
2020,,,74
2019,,,85
2018,,,91
2017,,,96
2016,,,110
2015,,,116
2014,,,117
2013,,,123
2012,,,121
2011,,,127
2010,,,122
2009,,,113
2021,,,80
2020,,,77
2019,,,72
2018,,,73
2017,,,73
2016,,,75
2015,,,76
2014,,,72
2013,,,80
2012,,,78
2011,,,81
2010,,,75
2009,,,72
2021,,,110
2020,,,107
2019,,,109
2018,,,113
2017,,,101
2016,,,104
2015,,,110
2014,,,105
2013,,,103
2012,,,106
2011,,,99
2010,,,92
2009,,,87
2021,,,50
2020,,,45
2019,,,41
2018,,,38
2017,,,38
2016,,,40
2015,,,31
2014,,,29
2013,,,26
2012,,,27
2011,,,27
2010,,,24
2009,,,28
2021,,,123
2020,,,122
2019,,,115
2018,,,110
2017,,,106
2016,,,94
2015,,,94
2014,,,98
2013,,,91
2012,,,94
2011,,,83
2010,,,80
2009,,,77
2021,,,77
2020,,,79
2019,,,81
2018,,,85
2017,,,87
2016,,,92
2015,,,93
2014,,,95
2013,,,92
2012,,,96
2011,,,107
2010,,,106
2009,,,105
2021,,,41
2020,,,43
2019,,,50
2018,,,52
2017,,,49
2016,,,46
2015,,,47
2014,,,52
2013,,,50
2012,,,51
2011,,,52
2010,,,43
2009,,,48
2021,,,56
2020,,,51
2019,,,52
2018,,,55
2017,,,63
2016,,,64
2015,,,62
2014,,,64
2013,,,65
2012,,,59
2011,,,62
2010,,,65
2009,,,67
2021,,,97
2020,,,98
2019,,,92
2018,,,87
2017,,,96
2016,,,96
2015,,,89
2014,,,89
2013,,,86
2012,,,84
2011,,,85
2010,,,85
2009,,,79
2021,,,73
2020,,,65
2019,,,69
2018,,,64
2017,,,62
2016,,,66
2015,,,60
2014,,,61
2013,,,61
2012,,,61
2011,,,66
2010,,,66
2009,,,67
2021,,,70
2020,,,64
2019,,,67
2018,,,67
2017,,,58
2016,,,56
2015,,,58
2014,,,56
2013,,,61
2012,,,56
2011,,,55
2010,,,62
2009,,,61
2021,,,90
2020,,,91
2019,,,81
2018,,,70
2017,,,70
2016,,,66
2015,,,62
2014,,,65
2013,,,60
2012,,,59
2011,,,56
2010,,,57
2009,,,58
2021,,,63
2020,,,54
2019,,,51
2018,,,53
2017,,,48
2016,,,45
2015,,,46
2014,,,45
2013,,,46
2012,,,49
2011,,,45
2010,,,45
2009,,,44
2021,,,54
2020,,,58
2019,,,55
2018,,,47
2017,,,51
2016,,,47
2015,,,43
2014,,,41
2013,,,32
2012,,,32
2011,,,29
2010,,,28
2009,,,27
2021,,,51
2020,,,47
2019,,,41
2018,,,40
2017,,,36
2016,,,36
2015,,,35
2014,,,34
2013,,,38
2012,,,36
2011,,,34
2010,,,30
2009,,,30
2021,,,42
2020,,,36
2019,,,37
2018,,,27
2017,,,23
2016,,,26
2015,,,25
2014,,,26
2013,,,24
2012,,,24
2011,,,25
2010,,,26
2009,,,25
2021,,,50
2020,,,39
2019,,,37
2018,,,39
2017,,,38
2016,,,36
2015,,,35
2014,,,32
2021,,,129
2020,,,126
2019,,,133
2018,,,139
2017,,,149
2016,,,152
2015,,,89
2014,,,87
2013,,,94
2012,,,98
2011,,,96
2010,,,100
2009,,,95
2021,,,71
2020,,,61
2019,,,59
2018,,,60
2017,,,58
2016,,,62
2015,,,59
2014,,,61
2013,,,60
2012,,,60
2011,,,56
2010,,,61
2009,,,57
2021,,,94
2020,,,92
2019,,,94
2018,,,93
2017,,,91
2016,,,85
2015,,,96
2014,,,91
2013,,,93
2012,,,93
2011,,,90
2010,,,88
2009,,,88
2021,,,129
2020,,,125
2019,,,125
2018,,,128
2017,,,134
2016,,,137
2015,,,135
2014,,,134
2013,,,133
2012,,,136
2011,,,131
2010,,,80
2009,,,79
2021,,,76
2020,,,71
2019,,,66
2018,,,69
2017,,,61
2016,,,55
2015,,,50
2014,,,49
2013,,,43
2012,,,45
2011,,,44
2010,,,40
2009,,,42
2021,,,88
2020,,,87
2019,,,84
2018,,,85
2017,,,86
2016,,,82
2015,,,81
2014,,,86
2013,,,91
2012,,,90
2011,,,95
2010,,,93
2009,,,98
2021,,,122
2020,,,121
2019,,,116
2018,,,108
2017,,,109
2016,,,109
2015,,,112
2014,,,111
2013,,,108
2012,,,105
2011,,,106
2010,,,98
2009,,,94
2021,,,58
2020,,,63
2019,,,60
2018,,,52
2017,,,53
2016,,,49
2015,,,53
2014,,,52
2013,,,54
2012,,,56
2011,,,55
2010,,,59
2009,,,60
2021,,,83
2020,,,83
2019,,,81
2018,,,82
2017,,,81
2016,,,82
2015,,,77
2014,,,70
2013,,,75
2012,,,71
2011,,,71
2010,,,71
2009,,,72
2021,,,103
2020,,,99
2019,,,95
2018,,,88
2017,,,92
2016,,,91
2015,,,87
2014,,,83
2013,,,72
2012,,,69
2011,,,67
2010,,,68
2009,,,68
2021,,,64
2020,,,57
2019,,,60
2018,,,62
2017,,,59
2016,,,59
2015,,,61
2014,,,66
2013,,,61
2012,,,67
2011,,,62
2010,,,69
2009,,,67
2021,,,73
2020,,,70
2019,,,67
2018,,,73
2017,,,71
2016,,,72
2015,,,74
2014,,,73
2013,,,73
2012,,,69
2011,,,66
2010,,,63
2009,,,61
2021,,,45
2020,,,45
2019,,,46
2018,,,47
2017,,,44
2016,,,42
2015,,,39
2014,,,39
2013,,,36
2012,,,32
2011,,,33
2010,,,32
2009,,,32
2021,,,95
2020,,,92
2019,,,90
2018,,,88
2017,,,82
2016,,,72
2015,,,74
2014,,,82
2013,,,76
2012,,,75
2011,,,78
2010,,,72
2009,,,61
2021,,,63
2020,,,63
2019,,,67
2018,,,72
2017,,,68
2016,,,70
2015,,,71
2014,,,72
2013,,,79
2012,,,75
2011,,,70
2010,,,67
2009,,,69
2021,,,73
2020,,,73
2019,,,78
2018,,,70
2017,,,63
2016,,,61
2015,,,59
2014,,,61
2013,,,58
2012,,,58
2011,,,60
2010,,,61
2009,,,56
2021,,,121
2020,,,118
2019,,,108
2018,,,113
2017,,,116
2016,,,123
2015,,,127
2014,,,129
2013,,,122
2012,,,122
2011,,,126
2010,,,62
2009,,,55
2021,,,76
2020,,,70
2019,,,65
2018,,,67
2017,,,73
2016,,,74
2015,,,73
2014,,,70
2013,,,68
2012,,,67
2011,,,70
2010,,,68
2009,,,70
2021,,,92
2020,,,104
2019,,,109
2018,,,103
2017,,,109
2016,,,104
2015,,,101
2014,,,96
2013,,,99
2012,,,92
2011,,,91
2010,,,90
2009,,,80
2021,,,79
2020,,,80
2019,,,69
2018,,,67
2017,,,70
2016,,,66
2015,,,64
2014,,,62
2013,,,61
2012,,,60
2011,,,58
2010,,,55
2009,,,48
2021,,,96
2020,,,91
2019,,,83
2018,,,83
2017,,,82
2016,,,87
2015,,,90
2014,,,85
2013,,,78
2012,,,81
2011,,,80
2010,,,81
2009,,,77
2021,,,69
2020,,,68
2019,,,72
2018,,,73
2017,,,72
2016,,,73
2015,,,74
2014,,,75
2013,,,74
2012,,,75
2011,,,78
2010,,,82
2009,,,85
2021,,,85
2020,,,76
2019,,,71
2018,,,81
2017,,,86
2016,,,82
2015,,,78
2014,,,68
2013,,,64
2012,,,64
2011,,,62
2010,,,60
2009,,,61
2021,,,48
2020,,,52
2019,,,56
2018,,,55
2017,,,53
2016,,,54
2015,,,57
2014,,,67
2013,,,67
2012,,,64
2011,,,74
2010,,,65
2009,,,65
2021,,,122
2020,,,120
2019,,,117
2018,,,116
2017,,,108
2016,,,105
2015,,,110
2014,,,98
2013,,,95
2012,,,81
2011,,,79
2010,,,80
2009,,,76
2021,,,74
2020,,,71
2019,,,74
2018,,,71
2017,,,66
2016,,,66
2015,,,65
2014,,,67
2013,,,65
2012,,,63
2011,,,64
2010,,,63
2009,,,61
2021,,,74
2020,,,71
2019,,,67
2018,,,69
2017,,,66
2016,,,67
2015,,,67
2014,,,70
2013,,,64
2012,,,64
2011,,,68
2010,,,70
2009,,,66
2021,,,88
2020,,,91
2019,,,93
2018,,,85
2017,,,81
2016,,,78
2015,,,81
2014,,,73
2013,,,66
2012,,,68
2011,,,68
2010,,,68
2009,,,59
2021,,,53
2020,,,55
2019,,,51
2018,,,53
2017,,,51
2016,,,54
2015,,,57
2014,,,60
2013,,,57
2012,,,55
2011,,,53
2010,,,52
2009,,,45
2021,,,67
2020,,,61
2019,,,63
2018,,,64
2017,,,65
2016,,,64
2015,,,61
2014,,,57
2013,,,56
2012,,,53
2011,,,55
2010,,,61
2009,,,63
2021,,,69
2020,,,71
2019,,,64
2018,,,70
2017,,,72
2016,,,72
2015,,,70
2014,,,68
2013,,,107
2012,,,100
2011,,,100
2010,,,96
2009,,,89
2021,,,85
2020,,,77
2019,,,81
2018,,,80
2017,,,76
2016,,,67
2015,,,61
2014,,,58
2013,,,49
2012,,,46
2011,,,43
2010,,,33
2009,,,29
2021,,,56
2020,,,56
2019,,,52
2018,,,45
2017,,,42
2016,,,43
2015,,,36
2014,,,35
2013,,,31
2012,,,27
2011,,,23
2010,,,21
2009,,,20
2021,,,79
2020,,,74
2019,,,68
2018,,,66
2017,,,64
2016,,,60
2015,,,54
2014,,,47
2013,,,48
2012,,,48
2011,,,50
2010,,,45
2009,,,40
2021,,,65
2020,,,61
2019,,,56
2018,,,52
2017,,,56
2016,,,57
2015,,,52
2014,,,55
2013,,,50
2012,,,42
2011,,,43
2010,,,44
2009,,,43
2021,,,65
2020,,,63
2019,,,59
2018,,,56
2017,,,52
2016,,,42
2015,,,37
2014,,,32
2013,,,27
2012,,,22
2011,,,18
2010,,,27
2009,,,24
2021,,,33
2020,,,55
2019,,,54
2018,,,56
2017,,,49
2016,,,47
2015,,,41
2014,,,37
2013,,,33
2012,,,28
2011,,,26
2010,,,22
2009,,,18
2021,,,66
2020,,,64
2019,,,63
2018,,,61
2017,,,50
2016,,,46
2015,,,42
2014,,,37
2013,,,35
2012,,,37
2011,,,31
2010,,,25
2009,,,26
2021,,,57
2020,,,56
2019,,,50
2018,,,49
2017,,,43
2016,,,45
2015,,,42
2014,,,41
2013,,,40
2012,,,35
2011,,,35
2010,,,39
2009,,,35
2021,,,37
2020,,,38
2019,,,35
2018,,,32
2017,,,20
2016,,,17
2015,,,13
2014,,,16
2013,,,14
2012,,,13
2011,,,8
2010,,,6
2009,,,7
2021,,,33
2020,,,31
2019,,,28
2018,,,22
2017,,,15
2016,,,17
2015,,,19
2014,,,19
2013,,,16
2012,,,17
2011,,,14
2021,,,52
2020,,,45
2019,,,48
2018,,,44
2017,,,48
2016,,,46
2015,,,43
2014,,,40
2021,,,29
2021,,,94
2020,,,84
2019,,,82
2018,,,69
2017,,,72
2016,,,80
2015,,,70
2014,,,68
2013,,,71
2012,,,65
2011,,,70
2010,,,68
2009,,,76
2021,,,110
2020,,,103
2019,,,97
2018,,,92
2017,,,90
2016,,,91
2015,,,90
2014,,,91
2013,,,90
2012,,,84
2011,,,80
2010,,,69
2009,,,70
2021,,,48
2020,,,41
2019,,,40
2018,,,40
2017,,,38
2016,,,35
2015,,,32
2014,,,32
2013,,,33
2012,,,36
2011,,,34
2010,,,31
2009,,,34
2021,,,108
2020,,,113
2019,,,119
2018,,,130
2017,,,136
2016,,,137
2015,,,143
2014,,,148
2013,,,150
2012,,,151
2011,,,147
2010,,,152
2009,,,146
2021,,,68
2020,,,63
2019,,,54
2018,,,51
2017,,,57
2016,,,55
2015,,,54
2014,,,47
2013,,,41
2012,,,39
2011,,,38
2010,,,31
2009,,,33
2021,,,64
2020,,,63
2019,,,65
2018,,,66
2017,,,69
2016,,,74
2015,,,75
2014,,,79
2013,,,76
2012,,,72
2011,,,68
2010,,,65
2009,,,62
2021,,,89
2020,,,81
2019,,,79
2018,,,74
2017,,,68
2016,,,65
2015,,,64
2014,,,63
2013,,,55
2012,,,58
2011,,,55
2010,,,49
2009,,,48
2021,,,70
2020,,,68
2019,,,64
2018,,,65
2017,,,60
2016,,,59
2015,,,58
2014,,,55
2013,,,48
2012,,,51
2011,,,52
2010,,,50
2009,,,48
2021,,,77
2020,,,70
2019,,,64
2018,,,62
2017,,,59
2016,,,61
2015,,,57
2014,,,51
2013,,,48
2012,,,48
2011,,,44
2010,,,38
2009,,,37
2021,,,53
2020,,,50
2019,,,50
2018,,,51
2017,,,51
2016,,,50
2015,,,49
2014,,,43
2013,,,41
2012,,,39
2011,,,35
2010,,,34
2009,,,34
2021,,,128
2020,,,127
2019,,,120
2018,,,118
2017,,,101
2016,,,98
2015,,,93
2014,,,81
2013,,,74
2012,,,67
2011,,,65
2010,,,68
2009,,,58
2021,,,68
2020,,,65
2019,,,67
2018,,,63
2017,,,62
2016,,,65
2015,,,63
2014,,,53
2013,,,51
2012,,,42
2011,,,36
2010,,,33
2009,,,31
2021,,,99
2020,,,98
2019,,,92
2018,,,82
2017,,,84
2016,,,74
2015,,,74
2014,,,64
2013,,,61
2012,,,50
2011,,,48
2010,,,45
2009,,,41
2021,,,87
2020,,,90
2019,,,98
2018,,,100
2017,,,107
2016,,,107
2015,,,108
2014,,,107
2013,,,106
2012,,,106
2011,,,99
2010,,,94
2009,,,93
2021,,,79
2020,,,80
2019,,,81
2018,,,86
2017,,,86
2016,,,96
2015,,,102
2014,,,105
2013,,,107
2012,,,99
2011,,,103
2010,,,105
2009,,,104
2021,,,100
2020,,,93
2019,,,96
2018,,,98
2017,,,96
2016,,,102
2015,,,95
2014,,,93
2013,,,95
2012,,,94
2011,,,94
2010,,,85
2009,,,84
2021,,,69
2020,,,65
2019,,,58
2018,,,60
2017,,,61
2016,,,52
2015,,,54
2014,,,46
2013,,,45
2012,,,38
2011,,,39
2010,,,45
2009,,,42
2021,,,49
2020,,,53
2019,,,49
2018,,,47
2017,,,50
2016,,,48
2015,,,46
2014,,,39
2013,,,39
2012,,,37
2011,,,35
2010,,,34
2009,,,31
2021,,,98
2020,,,96
2019,,,88
2018,,,86
2017,,,78
2016,,,70
2015,,,66
2014,,,65
2013,,,64
2012,,,57
2011,,,48
2010,,,46
2009,,,44
2021,,,78
2020,,,78
2019,,,76
2018,,,72
2017,,,72
2016,,,72
2015,,,71
2014,,,66
2013,,,66
2012,,,59
2011,,,58
2010,,,53
2009,,,44
2021,,,105
2020,,,100
2019,,,91
2018,,,98
2017,,,93
2016,,,85
2015,,,83
2014,,,83
2013,,,73
2012,,,75
2011,,,74
2010,,,70
2009,,,65
2021,,,97
2020,,,90
2019,,,91
2018,,,82
2017,,,75
2016,,,70
2015,,,71
2014,,,68
2013,,,70
2012,,,72
2011,,,68
2010,,,66
2009,,,57
2021,,,107
2020,,,106
2019,,,96
2018,,,91
2017,,,86
2016,,,90
2015,,,82
2014,,,77
2013,,,68
2012,,,60
2011,,,60
2010,,,62
2009,,,56
2021,,,63
2020,,,67
2019,,,71
2018,,,69
2017,,,65
2016,,,65
2015,,,57
2014,,,52
2013,,,52
2012,,,51
2011,,,42
2010,,,42
2009,,,40
2021,,,70
2020,,,63
2019,,,59
2018,,,54
2017,,,53
2016,,,50
2015,,,44
2014,,,39
2013,,,35
2012,,,37
2011,,,38
2010,,,34
2009,,,32
2021,,,87
2020,,,80
2019,,,79
2018,,,77
2017,,,70
2016,,,66
2015,,,60
2014,,,58
2013,,,55
2012,,,50
2011,,,48
2010,,,45
2009,,,47
2021,,,68
2020,,,60
2019,,,60
2018,,,59
2017,,,54
2016,,,50
2015,,,47
2014,,,46
2013,,,43
2012,,,39
2011,,,41
2010,,,35
2009,,,31
2021,,,67
2020,,,64
2019,,,68
2018,,,69
2017,,,69
2016,,,67
2015,,,63
2014,,,61
2013,,,59
2012,,,62
2011,,,57
2010,,,50
2009,,,45
2021,,,107
2020,,,105
2019,,,89
2018,,,79
2017,,,79
2016,,,71
2015,,,63
2014,,,61
2013,,,50
2012,,,44
2011,,,41
2010,,,37
2009,,,34
2021,,,88
2020,,,84
2019,,,82
2018,,,73
2017,,,70
2016,,,70
2015,,,65
2014,,,71
2013,,,68
2012,,,67
2011,,,68
2010,,,65
2009,,,62
2021,,,52
2020,,,56
2019,,,63
2018,,,66
2017,,,59
2016,,,57
2015,,,54
2014,,,56
2013,,,61
2012,,,67
2011,,,59
2010,,,58
2009,,,61
2021,,,76
2020,,,76
2019,,,76
2018,,,73
2017,,,69
2016,,,67
2015,,,63
2014,,,60
2013,,,61
2012,,,57
2011,,,63
2010,,,54
2009,,,53
2021,,,67
2020,,,64
2019,,,72
2018,,,75
2017,,,78
2016,,,78
2015,,,77
2014,,,74
2013,,,70
2012,,,68
2011,,,65
2010,,,67
2009,,,69
2021,,,76
2020,,,82
2019,,,83
2018,,,89
2017,,,87
2016,,,75
2015,,,84
2014,,,88
2013,,,93
2012,,,93
2011,,,97
2010,,,89
2009,,,85
2021,,,53
2020,,,48
2019,,,54
2018,,,51
2017,,,54
2016,,,54
2015,,,57
2014,,,61
2013,,,61
2012,,,64
2011,,,67
2010,,,66
2009,,,62
2021,,,58
2020,,,59
2019,,,60
2018,,,58
2017,,,58
2016,,,57
2015,,,56
2014,,,57
2013,,,58
2012,,,58
2011,,,56
2010,,,56
2009,,,62
2021,,,60
2020,,,63
2019,,,63
2018,,,66
2017,,,61
2016,,,57
2015,,,57
2014,,,55
2013,,,58
2012,,,56
2011,,,55
2010,,,50
2009,,,51
2021,,,108
2020,,,107
2019,,,105
2018,,,93
2017,,,100
2016,,,102
2015,,,98
2014,,,50
2013,,,50
2012,,,46
2011,,,45
2010,,,49
2009,,,52
2021,,,51
2020,,,51
2019,,,57
2018,,,55
2017,,,56
2016,,,53
2015,,,55
2014,,,54
2013,,,62
2012,,,59
2011,,,61
2010,,,61
2009,,,64
2021,,,105
2020,,,114
2019,,,112
2018,,,116
2017,,,110
2016,,,106
2015,,,99
2014,,,103
2013,,,100
2012,,,96
2011,,,97
2010,,,98
2009,,,91
2021,,,56
2020,,,53
2019,,,50
2018,,,48
2017,,,47
2016,,,43
2015,,,42
2014,,,43
2013,,,41
2012,,,46
2011,,,46
2010,,,48
2009,,,47
2021,,,73
2020,,,76
2019,,,74
2018,,,70
2017,,,73
2016,,,70
2015,,,61
2014,,,60
2013,,,59
2012,,,63
2011,,,58
2010,,,63
2009,,,58
2021,,,106
2020,,,97
2019,,,96
2018,,,92
2017,,,93
2016,,,92
2015,,,86
2014,,,85
2013,,,87
2012,,,90
2011,,,87
2010,,,41
2009,,,40
2021,,,97
2020,,,90
2019,,,76
2018,,,72
2017,,,64
2016,,,58
2015,,,54
2014,,,52
2013,,,54
2012,,,53
2011,,,54
2010,,,52
2009,,,52
2021,,,65
2020,,,57
2019,,,56
2018,,,54
2017,,,56
2016,,,42
2015,,,40
2014,,,37
2013,,,40
2012,,,34
2011,,,29
2010,,,31
2009,,,31
2021,,,92
2020,,,90
2019,,,88
2018,,,85
2017,,,75
2016,,,78
2015,,,74
2014,,,62
2013,,,54
2012,,,50
2011,,,47
2010,,,49
2009,,,41
2021,,,60
2020,,,61
2019,,,56
2018,,,51
2017,,,44
2016,,,42
2015,,,37
2014,,,36
2013,,,29
2012,,,28
2011,,,27
2010,,,27
2009,,,26
2021,,,57
2020,,,55
2019,,,51
2018,,,49
2017,,,48
2016,,,40
2015,,,43
2014,,,47
2013,,,42
2012,,,45
2011,,,46
2010,,,46
2009,,,48
2021,,,70
2020,,,65
2019,,,71
2018,,,64
2017,,,61
2016,,,57
2015,,,52
2014,,,48
2013,,,52
2012,,,54
2011,,,57
2010,,,56
2009,,,52
2021,,,73
2020,,,69
2019,,,65
2018,,,61
2017,,,54
2016,,,49
2015,,,52
2014,,,50
2013,,,40
2012,,,36
2011,,,33
2010,,,29
2009,,,26
2021,,,64
2020,,,65
2019,,,65
2018,,,64
2017,,,61
2016,,,64
2015,,,70
2014,,,74
2013,,,68
2012,,,72
2011,,,70
2010,,,70
2009,,,68
2021,,,53
2020,,,60
2019,,,58
2018,,,64
2017,,,56
2016,,,51
2015,,,53
2014,,,55
2013,,,60
2012,,,61
2011,,,59
2010,,,55
2009,,,55
2021,,,72
2020,,,76
2019,,,70
2018,,,74
2017,,,73
2016,,,79
2015,,,75
2014,,,71
2013,,,80
2012,,,77
2011,,,81
2010,,,82
2009,,,76
2021,,,64
2020,,,65
2019,,,63
2018,,,64
